drug_name,target
nebivolol,Bradycardia
mivacurium,Cardiac disorder
mivacurium,Tachycardia
mivacurium,Bradycardia
dofetilide,Cardiac arrest
dofetilide,Cardiac failure
dofetilide,Myocardial infarction
dofetilide,Supraventricular tachycardia
dofetilide,Ventricular tachycardia
dofetilide,Bradycardia
iloperidone,Cardiac disorder
iloperidone,Cardiac failure
iloperidone,Tachycardia
darifenacin,Tachycardia
bleomycin,Myocardial infarction
bleomycin,Pleuropericarditis
gemifloxacin,Congestive cardiomyopathy
gemifloxacin,Cardiac disorder
gemifloxacin,Tachycardia
gemifloxacin,Supraventricular tachycardia
gemifloxacin,Electrocardiogram QT prolonged
frovatriptan,Cardiovascular disorder
frovatriptan,Myocardial infarction
frovatriptan,Tachycardia
frovatriptan,Ventricular tachycardia
frovatriptan,Myocardial ischaemia
frovatriptan,Bradycardia
frovatriptan,Electrocardiogram abnormal
eletriptan,Myocardial infarction
eletriptan,Tachycardia
eletriptan,Ventricular tachycardia
eletriptan,Myocardial ischaemia
eletriptan,Bradycardia
rosiglitazone,Cardiac disorder
rosiglitazone,Cardiac failure
rosiglitazone,Cardiac failure congestive
rosiglitazone,Myocardial infarction
rosiglitazone,Myocardial ischaemia
ketorolac,Cardiac disorder
ketorolac,Cardiac failure
ketorolac,Ventricular tachycardia
nelarabine,Cardiac disorder
nelarabine,Sinus tachycardia
nelarabine,Non-cardiac chest pain
raltitrexed,Cardiac failure congestive
raltitrexed,Sinus tachycardia
raltitrexed,Supraventricular tachycardia
vardenafil,Cardiovascular disorder
vardenafil,Cardiac disorder
vardenafil,Myocardial infarction
vardenafil,Tachycardia
vardenafil,Sudden cardiac death
vardenafil,Myocardial ischaemia
tadalafil,Cardiovascular disorder
tadalafil,Cardiac disorder
tadalafil,Myocardial infarction
tadalafil,Tachycardia
tadalafil,Sudden cardiac death
tadalafil,Sinus bradycardia
tadalafil,Non-cardiac chest pain
paliperidone,Cardiac arrest
paliperidone,Cardiac disorder
paliperidone,Tachycardia
paliperidone,Sinus tachycardia
paliperidone,Ventricular tachycardia
paliperidone,Electrocardiogram QT prolonged
paliperidone,Bradycardia
paliperidone,Electrocardiogram T wave abnormal
paliperidone,Electrocardiogram T wave inversion
paliperidone,Electrocardiogram abnormal
paliperidone,Electrocardiogram QT corrected interval prolonged
paliperidone,Postural orthostatic tachycardia syndrome
clofarabine,Cardiac disorder
clofarabine,Pericardial effusion
clofarabine,Pericarditis
clofarabine,Tachycardia
valdecoxib,Cardiac failure congestive
valdecoxib,Cardiac murmur
valdecoxib,Cardiac valve disease
valdecoxib,Myocardial infarction
valdecoxib,Pericarditis
valdecoxib,Tachycardia
valdecoxib,Myocardial ischaemia
valdecoxib,Bradycardia
valdecoxib,Electrocardiogram abnormal
valdecoxib,Cardiomyopathy
parecoxib,Cardiac disorder
parecoxib,Cardiac failure congestive
parecoxib,Myocardial infarction
parecoxib,Tachycardia
parecoxib,Bradycardia
rasagiline,Cardiac disorder
rasagiline,Cardiac failure
rasagiline,Myocardial infarction
rasagiline,Ventricular tachycardia
almotriptan,Cardiac disorder
almotriptan,Myocardial infarction
almotriptan,Tachycardia
almotriptan,Ventricular tachycardia
almotriptan,Myocardial ischaemia
almotriptan,Acute myocardial infarction
etoricoxib,Cardiac arrest
etoricoxib,Cardiac disorder
etoricoxib,Cardiac failure congestive
etoricoxib,Myocardial infarction
desloratadine,Cardiac disorder
desloratadine,Tachycardia
desloratadine,Electrocardiogram abnormal
desvenlafaxine,Cardiac disorder
desvenlafaxine,Myocardial infarction
desvenlafaxine,Tachycardia
desvenlafaxine,Myocardial ischaemia
fosamprenavir,Cardiac disorder
fosamprenavir,Myocardial infarction
pomalidomide,Cardiac disorder
pomalidomide,Cardiac failure congestive
drospirenone,Myocardial infarction
pralatrexate,Tachycardia
pralatrexate,Cardio-respiratory arrest
ospemifene,Cardiovascular disorder
atazanavir,Cardiac arrest
atazanavir,Cardiac disorder
atazanavir,Myocarditis
atazanavir,Electrocardiogram QT corrected interval prolonged
atazanavir,Electrocardiogram QT prolonged
palonosetron,Tachycardia
palonosetron,Sinus tachycardia
palonosetron,Myocardial ischaemia
palonosetron,Bradycardia
palonosetron,Cardiac disorder
palonosetron,Sinus bradycardia
palonosetron,Electrocardiogram QT prolonged
palonosetron,Electrocardiogram T wave amplitude decreased
palonosetron,Electrocardiogram QT corrected interval prolonged
solifenacin,Cardiac disorder
solifenacin,Tachycardia
bazedoxifene,Cardiac disorder
asenapine,Tachycardia
asenapine,Cardiac disorder
asenapine,Sinus tachycardia
asenapine,Sinus bradycardia
asenapine,Electrocardiogram QT prolonged
varenicline,Cardiac flutter
varenicline,Cardiac disorder
varenicline,Myocardial infarction
varenicline,Tachycardia
varenicline,Bradycardia
varenicline,Electrocardiogram T wave amplitude decreased
varenicline,Electrocardiogram ST segment depression
varenicline,Electrocardiogram abnormal
erlotinib,Cardiovascular disorder
erlotinib,Myocardial infarction
dronedarone,Cardiac disorder
dronedarone,Cardiac failure
dronedarone,Cardiac failure congestive
dronedarone,Bradycardia
darunavir,Cardiac disorder
darunavir,Myocardial infarction
darunavir,Myocarditis
darunavir,Tachycardia
darunavir,Sinus bradycardia
darunavir,Acute myocardial infarction
darunavir,Bradycardia
darunavir,Electrocardiogram abnormal
lurasidone,Cardiovascular disorder
lurasidone,Cardiac disorder
lurasidone,Tachycardia
lurasidone,Bradycardia
lurasidone,Electrocardiogram change
lenalidomide,Cardiac arrest
lenalidomide,Cardiac disorder
lenalidomide,Cardiac failure
lenalidomide,Cardiac failure congestive
lenalidomide,Myocardial infarction
lenalidomide,Cardiogenic shock
lenalidomide,Tachycardia
lenalidomide,Supraventricular tachycardia
lenalidomide,Myocardial ischaemia
lenalidomide,Bradycardia
lenalidomide,Cardio-respiratory arrest
lenalidomide,Cardiomyopathy
lasofoxifene,Cardiac disorder
lasofoxifene,Cardiomegaly
lasofoxifene,Cardiac failure
lasofoxifene,Tachycardia
lasofoxifene,Electrocardiogram T wave abnormal
silodosin,Cardiac disorder
silodosin,Tachycardia
sulfasalazine,Cardiac disorder
sulfasalazine,Myocarditis
sulfasalazine,Pericarditis
sulfasalazine,Eosinophilic myocarditis
balsalazide,Myocarditis
balsalazide,Pericarditis
balsalazide,Tachycardia
tegaserod,Cardiac disorder
tegaserod,Supraventricular tachycardia
tapentadol,Cardiac disorder
tapentadol,Tachycardia
tapentadol,Bradycardia
indacaterol,Cardiac disorder
indacaterol,Tachycardia
indacaterol,Myocardial ischaemia
vilazodone,Cardiac disorder
fesoterodine,Cardiac disorder
fesoterodine,Tachycardia
fesoterodine,Electrocardiogram QT corrected interval
fesoterodine,Electrocardiogram QT interval
mirabegron,Cardiac disorder
mirabegron,Tachycardia
avanafil,Cardiac disorder
avanafil,Cardiac murmur
avanafil,Tachycardia
avanafil,Electrocardiogram abnormal
aclidinium,Cardiac failure
aclidinium,Tachycardia
aclidinium,Cardio-respiratory arrest
umeclidinium,Cardiac disorder
umeclidinium,Tachycardia
umeclidinium,Sinus tachycardia
umeclidinium,Supraventricular tachycardia
piroxicam,Cardiac failure congestive
piroxicam,Myocardial infarction
piroxicam,Tachycardia
tenoxicam,Cardiac disorder
tenoxicam,Cardiac failure
tenoxicam,Myocardial infarction
